,Nombre cancion,Id factura
987,Walkin' Blues,135.0
988,Alberta,241.0
989,San Francisco Bay Blues,347.0
990,Malted Milk,
991,Old Love,136.0
992,Rollin' And Tumblin',
993,Collision,
994,Stripsearch,242.0
995,Last Cup Of Sorrow,136.0
996,Last Cup Of Sorrow,347.0
997,Naked In Front Of The Computer,27.0
998,Helpless,28.0
999,Mouth To Mouth,28.0
1000,Ashes To Ashes,136.0
1001,She Loves Me Not,29.0
1002,She Loves Me Not,242.0
1003,Got That Feeling,347.0
1004,Paths Of Glory,29.0
1005,Home Sick Home,136.0
1006,Pristina,30.0
1007,Land Of Sunshine,
1008,Caffeine,30.0
1009,Caffeine,242.0
1010,Midlife Crisis,136.0
1011,Midlife Crisis,347.0
1012,RV,30.0
1013,Smaller And Smaller,
1014,Everything's Ruined,30.0
1015,Malpractice,136.0
1016,Kindergarten,242.0
1017,Be Aggressive,347.0
1018,A Small Victory,31.0
1019,Crack Hitler,
1020,Jizzlobber,
1021,Midnight Cowboy,137.0
1022,Easy,31.0
1023,Easy,242.0
1024,Get Out,347.0
1025,Ricochet,
1026,Evidence,
1027,The Gentle Art Of Making Enemies,31.0
1028,Star A.D.,137.0
1029,Cuckoo For Caca,242.0
1030,Caralho Voador,
1031,Ugly In The Morning,31.0
1032,Digging The Grave,
1033,Take This Bottle,348.0
1034,King For A Day,137.0
1035,What A Day,31.0
1036,What A Day,242.0
1037,The Last To Know,
1038,Just A Man,
1039,Absolute Zero,
1040,From Out Of Nowhere,31.0
1041,Epic,137.0
1042,Falling To Pieces,242.0
1043,Surprise! You're Dead!,348.0
1044,Zombie Eaters,
1045,The Real Thing,
1046,Underwater Love,32.0
1047,The Morning After,137.0
1048,Woodpecker From Mars,242.0
1049,War Pigs,
1050,Edge Of The World,
1051,Deixa Entrar,
1052,Falamansa Song,32.0
1053,Falamansa Song,348.0
1054,Xote Dos Milagres,137.0
1055,Rindo À Toa,
1056,Confidência,
1057,Forró De Tóquio,
1058,Zeca Violeiro,243.0
1059,Avisa,32.0
1060,Principiando/Decolagem,137.0
1061,Asas,
1062,Medo De Escuro,348.0
1063,Oração,
1064,Minha Gata,
1065,Desaforo,32.0
1066,In Your Honor,137.0
1067,No Way Back,243.0
1068,Best Of You,
1069,DOA,
1070,Hell,
1071,The Last Song,32.0
1072,The Last Song,348.0
1073,Free Me,137.0
1074,Resolve,
1075,The Deepest Blues Are Black,
1076,End Over End,
1077,Still,243.0
1078,What If I Do?,32.0
1079,Miracle,
1080,Another Round,
1081,Friend Of A Friend,348.0
1082,Over And Out,138.0
1083,On The Mend,
1084,Virginia Moon,32.0
1085,Cold Day In The Sun,
1086,Razor,243.0
1087,All My Life,
1088,Low,
1089,Have It All,
1090,Times Like These,32.0
1091,Times Like These,348.0
1092,Disenchanted Lullaby,138.0
1093,Tired Of You,
1094,Halo,
1095,Lonely As You,
1096,Overdrive,243.0
1097,Burn Away,32.0
1098,Come Back,
1099,Doll,
1100,Monkey Wrench,348.0
1101,"Hey, Johnny Park!",138.0
1102,My Poor Brain,
1103,Wind Up,
1104,Up In Arms,
1105,My Hero,243.0
1106,See You,33.0
1107,Enough Space,
1108,February Stars,
1109,Everlong,348.0
1110,Walking After You,138.0
1111,New Way Home,
1112,My Way,
1113,Strangers In The Night,
1114,"New York, New York",243.0
1115,I Get A Kick Out Of You,33.0
1116,Something Stupid,
1117,Moon River,
1118,What Now My Love,348.0
1119,Summer Love,138.0
1120,For Once In My Life,
1121,Love And Marriage,
1122,They Can't Take That Away From Me,
1123,My Kind Of Town,243.0
1124,Fly Me To The Moon,33.0
1125,I've Got You Under My Skin,
1126,The Best Is Yet To Come,
1127,It Was A Very Good Year,348.0
1128,Come Fly With Me,138.0
1129,That's Life,
1130,The Girl From Ipanema,
1131,The Lady Is A Tramp,
1132,"Bad, Bad Leroy Brown",243.0
1133,Mack The Knife,33.0
1134,Loves Been Good To Me,
1135,L.A. Is My Lady,
1136,Entrando Na Sua (Intro),348.0
1137,Nervosa,138.0
1138,Funk De Bamba (Com Fernanda Abreu),
1139,Call Me At Cleo´s,
1140,Olhos Coloridos (Com Sandra De Sá),
1141,Zambação,243.0
1142,Funk Hum,33.0
1143,Forty Days (Com DJ Hum),
1144,Balada Da Paula,
1145,Dujji,348.0
1146,Meu Guarda-Chuva,138.0
1147,Motéis,
1148,Whistle Stop,
1149,16 Toneladas,
1150,Divirta-Se (Saindo Da Sua),243.0
1151,Forty Days Instrumental,33.0
1152,Óia Eu Aqui De Novo,
1153,Baião Da Penha,
1154,Esperando Na Janela,348.0
1155,Juazeiro,138.0
1156,Último Pau-De-Arara,
1157,Asa Branca,
1158,Qui Nem Jiló,
1159,Assum Preto,243.0
1160,Pau-De-Arara,33.0
1161,A Volta Da Asa Branca,
1162,O Amor Daqui De Casa,
1163,As Pegadas Do Amor,
1164,Lamento Sertanejo,138.0
1165,Casinha Feliz,
1166,Introdução (Live),
1167,Palco (Live),
1168,Is This Love (Live),243.0
1169,Is This Love (Live),349.0
1170,Stir It Up (Live),33.0
1171,Stir It Up (Live),350.0
1172,Refavela (Live),350.0
1173,Vendedor De Caranguejo (Live),
1174,Quanta (Live),351.0
1175,Estrela (Live),138.0
1176,Pela Internet (Live),351.0
1177,Cérebro Eletrônico (Live),
1178,Opachorô (Live),352.0
1179,Copacabana (Live),243.0
1180,A Novidade (Live),33.0
1181,A Novidade (Live),352.0
1182,Ghandi (Live),
1183,De Ouro E Marfim (Live),352.0
1184,Doce De Carnaval (Candy All),
1185,Lamento De Carnaval,138.0
1186,Lamento De Carnaval,352.0
1187,Pretinha,
1188,A Novidade,
1189,Tenho Sede,
1190,Refazenda,353.0
1191,Realce,33.0
1192,Esotérico,
1193,Drão,
1194,A Paz,353.0
1195,Beira Mar,138.0
1196,Beira Mar,244.0
1197,Sampa,245.0
1198,Parabolicamará,245.0
1199,Tempo Rei,353.0
1200,Expresso 2222,246.0
1201,Aquele Abraço,33.0
1202,Palco,246.0
1203,Toda Menina Baiana,353.0
1204,Sítio Do Pica-Pau Amarelo,247.0
1205,Straight Out Of Line,138.0
1206,Faceless,247.0
1207,Changes,353.0
1208,Make Me Believe,247.0
1209,I Stand Alone,
1210,Re-Align,33.0
1211,Re-Align,247.0
1212,I Fucking Hate You,353.0
1213,Releasing The Demons,
1214,Dead And Broken,
1215,I Am,248.0
1216,The Awakening,
1217,Serenity,
1218,American Idiot,354.0
1219,Jesus Of Suburbia / City Of The Damned / I Don't Care / Dearly Beloved / Tales Of Another Broken Home,248.0
1220,Holiday,33.0
1221,Holiday,139.0
1222,Boulevard Of Broken Dreams,140.0
1223,Are We The Waiting,140.0
1224,St. Jimmy,248.0
1225,Give Me Novacaine,141.0
1226,Give Me Novacaine,354.0
1227,She's A Rebel,
1228,Extraordinary Girl,141.0
1229,Letterbomb,248.0
1230,Wake Me Up When September Ends,142.0
1231,Homecoming / The Death Of St. Jimmy / East 12th St. / Nobody Likes You / Rock And Roll Girlfriend / We're Coming Home Again,33.0
1232,Whatsername,142.0
1233,Whatsername,354.0
1234,Welcome to the Jungle,248.0
1235,It's So Easy,142.0
1236,Nightrain,
1237,Out Ta Get Me,142.0
1238,Mr. Brownstone,248.0
1239,Paradise City,354.0
1240,My Michelle,
1241,Think About You,143.0
1242,Sweet Child O' Mine,
1243,You're Crazy,
1244,Anything Goes,249.0
1245,Rocket Queen,143.0
1246,Rocket Queen,354.0
1247,Right Next Door to Hell,34.0
1248,Dust N' Bones,35.0
1249,Live and Let Die,35.0
1250,Don't Cry (Original),143.0
1251,Perfect Crime,36.0
1252,Perfect Crime,249.0
1253,You Ain't the First,354.0
1254,Bad Obsession,36.0
1255,Back off Bitch,143.0
1256,Double Talkin' Jive,37.0
1257,November Rain,
1258,The Garden,37.0
1259,The Garden,249.0
1260,Garden of Eden,143.0
1261,Garden of Eden,354.0
1262,Don't Damn Me,37.0
1263,Bad Apples,
1264,Dead Horse,37.0
1265,Coma,143.0
1266,Civil War,249.0
1267,14 Years,354.0
1268,Yesterdays,38.0
1269,Knockin' On Heaven's Door,
1270,Get In The Ring,
1271,Shotgun Blues,144.0
1272,Breakdown,38.0
1273,Breakdown,249.0
1274,Pretty Tied Up,354.0
1275,Locomotive,
1276,So Fine,
1277,Estranged,38.0
1278,You Could Be Mine,144.0
1279,Don't Cry,249.0
1280,My World,
1281,Colibri,38.0
1282,Love Is The Colour,
1283,Magnetic Ocean,355.0
1284,Deep Waters,144.0
1285,L'Arc En Ciel De Miles,38.0
1286,L'Arc En Ciel De Miles,249.0
1287,Gypsy,
1288,Journey Into Sunlight,
1289,Sunchild,
1290,Millenium,38.0
1291,Thinking 'Bout Tomorrow,144.0
1292,Jacob's Ladder,249.0
1293,She Wears Black,355.0
1294,Dark Side Of The Cog,
1295,Different World,
1296,These Colours Don't Run,39.0
1297,Brighter Than a Thousand Suns,144.0
1298,The Pilgrim,249.0
1299,The Longest Day,
1300,Out of the Shadows,
1301,The Reincarnation of Benjamin Breeg,
1302,For the Greater Good of God,39.0
1303,For the Greater Good of God,355.0
1304,Lord of Light,144.0
1305,The Legacy,
1306,Hallowed Be Thy Name (Live) [Non Album Bonus Track],
1307,The Number Of The Beast,
1308,The Trooper,250.0
1309,Prowler,39.0
1310,Transylvania,144.0
1311,Remember Tomorrow,
1312,Where Eagles Dare,355.0
1313,Sanctuary,
1314,Running Free,
1315,Run To The Hilss,39.0
1316,2 Minutes To Midnight,144.0
1317,Iron Maiden,250.0
1318,Hallowed Be Thy Name,
1319,Be Quick Or Be Dead,
1320,From Here To Eternity,
1321,Can I Play With Madness,39.0
1322,Can I Play With Madness,355.0
1323,Wasting Love,144.0
1324,Tailgunner,
1325,The Evil That Men Do,
1326,Afraid To Shoot Strangers,
1327,Bring Your Daughter... To The Slaughter,250.0
1328,Heaven Can Wait,39.0
1329,The Clairvoyant,
1330,Fear Of The Dark,
1331,The Wicker Man,355.0
1332,Ghost Of The Navigator,145.0
1333,Brave New World,
1334,Blood Brothers,39.0
1335,The Mercenary,
1336,Dream Of Mirrors,250.0
1337,The Fallen Angel,
1338,The Nomad,
1339,Out Of The Silent Planet,
1340,The Thin Line Between Love & Hate,39.0
1341,The Thin Line Between Love & Hate,355.0
1342,Wildest Dreams,145.0
1343,Rainmaker,
1344,No More Lies,
1345,Montsegur,
1346,Dance Of Death,250.0
1347,Gates Of Tomorrow,39.0
1348,New Frontier,
1349,Paschendale,
1350,Face In The Sand,355.0
1351,Age Of Innocence,145.0
1352,Journeyman,
1353,Be Quick Or Be Dead,
1354,From Here To Eternity,
1355,Afraid To Shoot Strangers,250.0
1356,Fear Is The Key,40.0
1357,Childhood's End,
1358,Wasting Love,
1359,The Fugitive,355.0
1360,Chains Of Misery,145.0
1361,The Apparition,
1362,Judas Be My Guide,
1363,Weekend Warrior,
1364,Fear Of The Dark,250.0
1365,01 - Prowler,40.0
1366,02 - Sanctuary,
1367,03 - Remember Tomorrow,
1368,04 - Running Free,355.0
1369,05 - Phantom of the Opera,145.0
1370,06 - Transylvania,
1371,07 - Strange World,
1372,08 - Charlotte the Harlot,
1373,09 - Iron Maiden,250.0
1374,The Ides Of March,40.0
1375,Wrathchild,
1376,Murders In The Rue Morgue,
1377,Another Life,355.0
1378,Genghis Khan,145.0
1379,Innocent Exile,
1380,Killers,
1381,Prodigal Son,
1382,Purgatory,250.0
1383,Drifter,40.0
1384,Intro- Churchill S Speech,
1385,Aces High,
1386,2 Minutes To Midnight,355.0
1387,The Trooper,145.0
1388,Revelations,
1389,Flight Of Icarus,
1390,Rime Of The Ancient Mariner,
1391,Powerslave,250.0
1392,The Number Of The Beast,40.0
1393,Hallowed Be Thy Name,
1394,Iron Maiden,
1395,Run To The Hills,355.0
1396,Running Free,145.0
1397,Wrathchild,
1398,Acacia Avenue,
1399,Children Of The Damned,
1400,Die With Your Boots On,250.0
1401,Phantom Of The Opera,40.0
1402,Be Quick Or Be Dead,
1403,The Number Of The Beast,
1404,Wrathchild,355.0
1405,From Here To Eternity,145.0
1406,Can I Play With Madness,
1407,Wasting Love,
1408,Tailgunner,
1409,The Evil That Men Do,250.0
1410,Afraid To Shoot Strangers,40.0
1411,Fear Of The Dark,
1412,Bring Your Daughter... To The Slaughter...,
1413,The Clairvoyant,
1414,Heaven Can Wait,145.0
1415,Run To The Hills,
1416,2 Minutes To Midnight,
1417,Iron Maiden,
1418,Hallowed Be Thy Name,250.0
1419,Hallowed Be Thy Name,356.0
1420,The Trooper,40.0
1421,The Trooper,357.0
1422,Sanctuary,357.0
1423,Running Free,
1424,Tailgunner,358.0
1425,Holy Smoke,145.0
1426,No Prayer For The Dying,358.0
1427,Public Enema Number One,
1428,Fates Warning,359.0
1429,The Assassin,250.0
1430,Run Silent Run Deep,40.0
1431,Run Silent Run Deep,359.0
1432,Hooks In You,
1433,Bring Your Daughter... ...To The Slaughter,359.0
1434,Mother Russia,
1435,Where Eagles Dare,145.0
1436,Where Eagles Dare,359.0
1437,Revelations,
1438,Flight Of The Icarus,
1439,Die With Your Boots On,
1440,The Trooper,360.0
1441,Still Life,40.0
1442,Quest For Fire,
1443,Sun And Steel,
1444,To Tame A Land,360.0
1445,Aces High,145.0
1446,Aces High,251.0
1447,2 Minutes To Midnight,252.0
1448,Losfer Words,252.0
1449,Flash of The Blade,360.0
1450,Duelists,253.0
1451,Back in the Village,40.0
1452,Powerslave,253.0
1453,Rime of the Ancient Mariner,360.0
1454,Intro,254.0
1455,The Wicker Man,145.0
1456,Ghost Of The Navigator,254.0
1457,Brave New World,360.0
1458,Wrathchild,254.0
1459,2 Minutes To Midnight,
1460,Blood Brothers,40.0
1461,Blood Brothers,254.0
1462,Sign Of The Cross,360.0
1463,The Mercenary,
1464,The Trooper,
1465,Dream Of Mirrors,255.0
1466,The Clansman,
1467,The Evil That Men Do,
1468,Fear Of The Dark,361.0
1469,Iron Maiden,255.0
1470,The Number Of The Beast,40.0
1471,The Number Of The Beast,146.0
1472,Hallowed Be Thy Name,147.0
1473,Sanctuary,147.0
1474,Run To The Hills,255.0
1475,Moonchild,148.0
1476,Moonchild,361.0
1477,Infinite Dreams,
1478,Can I Play With Madness,148.0
1479,The Evil That Men Do,255.0
1480,Seventh Son of a Seventh Son,149.0
1481,The Prophecy,40.0
1482,The Clairvoyant,149.0
1483,The Clairvoyant,361.0
1484,Only the Good Die Young,255.0
1485,Caught Somewhere in Time,149.0
1486,Wasted Years,
1487,Sea of Madness,149.0
1488,Heaven Can Wait,255.0
1489,Stranger in a Strange Land,361.0
1490,Alexander the Great,
1491,De Ja Vu,150.0
1492,The Loneliness of the Long Dis,
1493,22 Acacia Avenue,
1494,Children of the Damned,256.0
1495,Gangland,150.0
1496,Gangland,361.0
1497,Hallowed Be Thy Name,41.0
1498,Invaders,42.0
1499,Run to the Hills,42.0
1500,The Number Of The Beast,150.0
1501,The Prisoner,43.0
1502,The Prisoner,256.0
1503,Sign Of The Cross,361.0
1504,Lord Of The Flies,43.0
1505,Man On The Edge,150.0
1506,Fortunes Of War,44.0
1507,Look For The Truth,
1508,The Aftermath,44.0
1509,The Aftermath,256.0
1510,Judgement Of Heaven,150.0
1511,Judgement Of Heaven,361.0
1512,Blood On The World's Hands,44.0
1513,The Edge Of Darkness,
1514,2 A.M.,44.0
1515,The Unbeliever,150.0
1516,Futureal,256.0
1517,The Angel And The Gambler,361.0
1518,Lightning Strikes Twice,45.0
1519,The Clansman,
1520,When Two Worlds Collide,
1521,The Educated Fool,151.0
1522,Don't Look To The Eyes Of A Stranger,45.0
1523,Don't Look To The Eyes Of A Stranger,256.0
1524,Como Estais Amigos,361.0
1525,Please Please Please,
1526,Think,
1527,Night Train,45.0
1528,Out Of Sight,151.0
1529,Papa's Got A Brand New Bag Pt.1,256.0
1530,I Got You (I Feel Good),
1531,It's A Man's Man's Man's World,45.0
1532,Cold Sweat,
1533,"Say It Loud, I'm Black And I'm Proud Pt.1",362.0
1534,Get Up (I Feel Like Being A) Sex Machine,151.0
1535,Hey America,45.0
1536,Hey America,256.0
1537,Make It Funky Pt.1,
1538,I'm A Greedy Man Pt.1,
1539,Get On The Good Foot,
1540,Get Up Offa That Thing,45.0
1541,It's Too Funky In Here,151.0
1542,Living In America,256.0
1543,I'm Real,362.0
1544,Hot Pants Pt.1,
1545,Soul Power (Live),
1546,When You Gonna Learn (Digeridoo),46.0
1547,Too Young To Die,151.0
1548,Hooked Up,256.0
1549,"If I Like It, I Do It",
1550,Music Of The Wind,
1551,Emergency On Planet Earth,
1552,"Whatever It Is, I Just Can't Stop",46.0
1553,"Whatever It Is, I Just Can't Stop",362.0
1554,Blow Your Mind,151.0
1555,Revolution 1993,
1556,Didgin' Out,
1557,Canned Heat,
1558,Planet Home,257.0
1559,Black Capricorn Day,46.0
1560,Soul Education,151.0
1561,Failling,
1562,Destitute Illusions,362.0
1563,Supersonic,
1564,Butterfly,
1565,Were Do We Go From Here,46.0
1566,King For A Day,151.0
1567,Deeper Underground,257.0
1568,Just Another Story,
1569,Stillness In Time,
1570,Half The Man,
1571,Light Years,46.0
1572,Light Years,362.0
1573,Manifest Destiny,151.0
1574,The Kids,
1575,Mr. Moon,
1576,Scam,
1577,Journey To Arnhemland,257.0
1578,Morning Glory,46.0
1579,Space Cowboy,
1580,Last Chance,
1581,Are You Gonna Be My Girl,362.0
1582,Rollover D.J.,152.0
1583,Look What You've Done,
1584,Get What You Need,46.0
1585,Move On,
1586,Radio Song,257.0
1587,Get Me Outta Here,
1588,Cold Hard Bitch,
1589,Come Around Again,
1590,Take It Or Leave It,46.0
1591,Take It Or Leave It,362.0
1592,Lazy Gun,152.0
1593,Timothy,
1594,Foxy Lady,
1595,Manic Depression,
1596,Red House,257.0
1597,Can You See Me,46.0
1598,Love Or Confusion,
1599,I Don't Live Today,
1600,May This Be Love,362.0
1601,Fire,152.0
1602,Third Stone From The Sun,
1603,Remember,
1604,Are You Experienced?,
1605,Hey Joe,257.0
1606,Stone Free,47.0
1607,Purple Haze,
1608,51st Anniversary,
1609,The Wind Cries Mary,362.0
1610,Highway Chile,152.0
1611,Surfing with the Alien,
1612,Ice 9,
1613,Crushing Day,
1614,"Always With Me, Always With You",257.0
1615,Satch Boogie,47.0
1616,Hill of the Skull,
1617,Circles,
1618,Lords of Karma,362.0
1619,Midnight,152.0
1620,Echo,
1621,Engenho De Dentro,
1622,Alcohol,
1623,Mama Africa,257.0
1624,Salve Simpatia,47.0
1625,W/Brasil (Chama O Síndico),
1626,País Tropical,
1627,Os Alquimistas Estão Chegando,362.0
1628,Charles Anjo 45,152.0
1629,Selassiê,
1630,Menina Sarará,
1631,Que Maravilha,
1632,Santa Clara Clareou,257.0
1633,Filho Maravilha,47.0
1634,Taj Mahal,
1635,Rapidamente,
1636,As Dores do Mundo,362.0
1637,Vou Pra Ai,152.0
1638,My Brother,
1639,Há Quanto Tempo,
1640,Vício,
1641,Encontrar Alguém,257.0
1642,Dance Enquanto é Tempo,47.0
1643,A Tarde,
1644,Always Be All Right,
1645,Sem Sentido,362.0
1646,Onibusfobia,152.0
1647,Pura Elegancia,
1648,Choramingando,
1649,Por Merecer,
1650,No Futuro,257.0
1651,Voce Inteira,47.0
1652,Cuando A Noite Vai Chegando,
1653,Naquele Dia,
1654,Equinocio,362.0
1655,Papelão,152.0
1656,Cuando Eu For Pro Ceu,
1657,Do Nosso Amor,
1658,Borogodo,
1659,Cafezinho,257.0
1660,Enquanto O Dia Não Vem,47.0
1661,The Green Manalishi,
1662,Living After Midnight,
1663,Breaking The Law (Live),
1664,Hot Rockin',152.0
1665,Heading Out To The Highway (Live),
1666,The Hellion,
1667,Electric Eye,
1668,You've Got Another Thing Comin',257.0
1669,You've Got Another Thing Comin',363.0
1670,Turbo Lover,47.0
1671,Turbo Lover,364.0
1672,Freewheel Burning,364.0
1673,Some Heads Are Gonna Roll,
1674,Metal Meltdown,365.0
1675,Ram It Down,152.0
1676,Diamonds And Rust (Live),365.0
1677,Victim Of Change (Live),
1678,Tyrant (Live),366.0
1679,Comin' Home,257.0
1680,Plaster Caster,47.0
1681,Plaster Caster,366.0
1682,Goin' Blind,
1683,Do You Love Me,366.0
1684,Domino,
1685,Sure Know Something,152.0
1686,Sure Know Something,366.0
1687,A World Without Heroes,
1688,Rock Bottom,
1689,See You Tonight,
1690,I Still Love You,367.0
1691,Every Time I Look At You,47.0
1692,"2,000 Man",
1693,Beth,
1694,Nothin' To Lose,367.0
1695,Rock And Roll All Nite,152.0
1696,Rock And Roll All Nite,258.0
1697,Immigrant Song,259.0
1698,Heartbreaker,259.0
1699,Since I've Been Loving You,367.0
1700,Black Dog,260.0
1701,Dazed And Confused,47.0
1702,Stairway To Heaven,260.0
1703,Going To California,367.0
1704,That's The Way,261.0
1705,Whole Lotta Love (Medley),152.0
1706,Thank You,261.0
1707,We're Gonna Groove,367.0
1708,Poor Tom,261.0
1709,I Can't Quit You Baby,
1710,Walter's Walk,47.0
1711,Walter's Walk,261.0
1712,Ozone Baby,367.0
1713,Darlene,
1714,Bonzo's Montreux,
1715,Wearing And Tearing,262.0
1716,The Song Remains The Same,
1717,The Rain Song,
1718,Over The Hills And Far Away,368.0
1719,The Crunge,262.0
1720,Dancing Days,47.0
1721,Dancing Days,153.0
1722,D'Yer Mak'er,154.0
1723,No Quarter,154.0
1724,The Ocean,262.0
1725,In The Evening,155.0
1726,In The Evening,368.0
1727,South Bound Saurez,
1728,Fool In The Rain,155.0
1729,Hot Dog,262.0
1730,Carouselambra,156.0
1731,All My Love,47.0
1732,I'm Gonna Crawl,156.0
1733,I'm Gonna Crawl,368.0
1734,Black Dog,262.0
1735,Rock & Roll,156.0
1736,The Battle Of Evermore,
1737,Stairway To Heaven,156.0
1738,Misty Mountain Hop,262.0
1739,Four Sticks,368.0
1740,Going To California,
1741,When The Levee Breaks,157.0
1742,Good Times Bad Times,
1743,Babe I'm Gonna Leave You,
1744,You Shook Me,263.0
1745,Dazed and Confused,157.0
1746,Dazed and Confused,368.0
1747,Your Time Is Gonna Come,48.0
1748,Black Mountain Side,49.0
1749,Communication Breakdown,49.0
1750,I Can't Quit You Baby,157.0
1751,How Many More Times,50.0
1752,How Many More Times,263.0
1753,Whole Lotta Love,368.0
1754,What Is And What Should Never Be,50.0
1755,The Lemon Song,157.0
1756,Thank You,51.0
1757,Heartbreaker,
1758,Living Loving Maid (She's Just A Woman),51.0
1759,Living Loving Maid (She's Just A Woman),263.0
1760,Ramble On,157.0
1761,Ramble On,368.0
1762,Moby Dick,51.0
1763,Bring It On Home,
1764,Immigrant Song,51.0
1765,Friends,157.0
1766,Celebration Day,263.0
1767,Since I've Been Loving You,368.0
1768,Out On The Tiles,52.0
1769,Gallows Pole,
1770,Tangerine,
1771,That's The Way,158.0
1772,Bron-Y-Aur Stomp,52.0
1773,Bron-Y-Aur Stomp,263.0
1774,Hats Off To (Roy) Harper,368.0
1775,In The Light,
1776,Bron-Yr-Aur,
1777,Down By The Seaside,52.0
1778,Ten Years Gone,158.0
1779,Night Flight,263.0
1780,The Wanton Song,
1781,Boogie With Stu,52.0
1782,Black Country Woman,
1783,Sick Again,369.0
1784,Achilles Last Stand,158.0
1785,For Your Life,52.0
1786,For Your Life,263.0
1787,Royal Orleans,
1788,Nobody's Fault But Mine,
1789,Candy Store Rock,
1790,Hots On For Nowhere,52.0
1791,Tea For One,158.0
1792,Rock & Roll,263.0
1793,Celebration Day,369.0
1794,The Song Remains The Same,
1795,Rain Song,
1796,Dazed And Confused,53.0
1797,No Quarter,158.0
1798,Stairway To Heaven,263.0
1799,Moby Dick,
1800,Whole Lotta Love,
1801,Natália,
1802,L'Avventura,53.0
1803,L'Avventura,369.0
1804,Música De Trabalho,158.0
1805,Longe Do Meu Lado,
1806,A Via Láctea,
1807,Música Ambiente,
1808,Aloha,264.0
1809,Soul Parsifal,53.0
1810,Dezesseis,158.0
1811,Mil Pedaços,
1812,Leila,369.0
1813,1º De Julho,
1814,Esperando Por Mim,
1815,Quando Você Voltar,53.0
1816,O Livro Dos Dias,158.0
1817,Será,264.0
1818,Ainda É Cedo,
1819,Geração Coca-Cola,
1820,Eduardo E Mônica,
1821,Tempo Perdido,53.0
1822,Tempo Perdido,369.0
1823,Indios,158.0
1824,Que País É Este,
1825,Faroeste Caboclo,
1826,Há Tempos,
1827,Pais E Filhos,264.0
1828,Meninos E Meninas,53.0
1829,Vento No Litoral,
1830,Perfeição,
1831,Giz,369.0
1832,Dezesseis,159.0
1833,Antes Das Seis,
1834,Are You Gonna Go My Way,53.0
1835,Fly Away,
1836,Rock And Roll Is Dead,264.0
1837,Again,
1838,It Ain't Over 'Til It's Over,
1839,Can't Get You Off My Mind,
1840,Mr. Cab Driver,53.0
1841,Mr. Cab Driver,369.0
1842,American Woman,159.0
1843,Stand By My Woman,
1844,Always On The Run,
1845,Heaven Help,
1846,I Belong To You,264.0
1847,Believe,53.0
1848,Let Love Rule,
1849,Black Velveteen,
1850,Assim Caminha A Humanidade,369.0
1851,Honolulu,159.0
1852,Dancin´Days,
1853,Um Pro Outro,
1854,Aviso Aos Navegantes,
1855,Casa,264.0
1856,Condição,54.0
1857,Hyperconectividade,
1858,O Descobridor Dos Sete Mares,
1859,Satisfação,369.0
1860,Brumário,159.0
1861,Um Certo Alguém,
1862,Fullgás,
1863,Sábado À Noite,
1864,A Cura,264.0
1865,Aquilo,54.0
1866,Atrás Do Trio Elétrico,
1867,Senta A Pua,
1868,Ro-Que-Se-Da-Ne,369.0
1869,Tudo Bem,159.0
1870,Toda Forma De Amor,
1871,Tudo Igual,
1872,Fogo De Palha,
1873,Sereia,264.0
1874,Assaltaram A Gramática,54.0
1875,Se Você Pensa,
1876,Lá Vem O Sol (Here Comes The Sun),
1877,O Último Romântico (Ao Vivo),369.0
1878,Pseudo Silk Kimono,159.0
1879,Kayleigh,
1880,Lavender,
1881,Bitter Suite: Brief Encounter / Lost Weekend / Blue Angel,
1882,Heart Of Lothian: Wide Boy / Curtain Call,264.0
1883,Waterhole (Expresso Bongo),54.0
1884,Lords Of The Backstage,
1885,Blind Curve: Vocal Under A Bloodlight / Passing Strangers / Mylo / Perimeter Walk / Threshold,
1886,Childhoods End?,369.0
1887,White Feather,159.0
1888,Arrepio,
1889,Magamalabares,
1890,Chuva No Brejo,
1891,Cérebro Eletrônico,264.0
1892,Tempos Modernos,54.0
1893,Maraçá,
1894,Blanco,
1895,Panis Et Circenses,369.0
1896,De Noite Na Cama,159.0
1897,Beija Eu,
1898,Give Me Love,
1899,Ainda Lembro,
1900,A Menina Dança,264.0
1901,Dança Da Solidão,54.0
1902,Ao Meu Redor,
1903,Bem Leve,
1904,Segue O Seco,369.0
1905,O Xote Das Meninas,159.0
1906,Wherever I Lay My Hat,
1907,Get My Hands On Some Lovin',
1908,No Good Without You,
1909,You've Been A Long Time Coming,264.0
1910,When I Had Your Love,54.0
1911,You're What's Happening (In The World Today),
1912,Loving You Is Sweeter Than Ever,
1913,It's A Bitter Pill To Swallow,
1914,Seek And You Shall Find,159.0
1915,Gonna Keep On Tryin' Till I Win Your Love,
1916,Gonna Give Her All The Love I've Got,
1917,I Wish It Would Rain,
1918,"Abraham, Martin And John",264.0
1919,"Abraham, Martin And John",370.0
1920,Save The Children,54.0
1921,Save The Children,371.0
1922,You Sure Love To Ball,371.0
1923,Ego Tripping Out,
1924,Praise,372.0
1925,Heavy Love Affair,159.0
1926,Down Under,372.0
1927,Overkill,
1928,Be Good Johnny,373.0
1929,Everything I Need,264.0
1930,Down by the Sea,54.0
1931,Down by the Sea,373.0
1932,Who Can It Be Now?,
1933,It's a Mistake,373.0
1934,Dr. Heckyll & Mr. Jive,
1935,Shakes and Ladders,159.0
1936,Shakes and Ladders,373.0
1937,No Sign of Yesterday,
1938,Enter Sandman,
